Email,Name,Salary,Department,Role
[email],Henry,40000,Sales,Graphic designer
[email],Max,90000,HQ,CEO
[email],Alice,60000,Sales,Sales manager
[email],Bob,40000,Sales,Copywriter
[email],Cindy,50000,HQ,Manager
[email],David,60000,Development,Software engineer
[email],Eric,70000,Development,Manager
[email],Filip,30000,Sales,Intern
[email],Gunnar,65000,Development,Software engineer
[email],Ian,50000,Development,Software engineer
[email],Jen,60000,Development,Software engineer
[email],Karl,40000,Sales,Copywriter
[email],Lisa,65000,Development,Tech lead
[email],Mary,50000,Development,Software engineer
[email],Nina,55000,Development,HR
[email],Olof,30000,Development,Intern
